Date,Infected cases t-7,Infected cases t-8,Infected cases t-9,Infected cases t-10,Infected cases t-11,Infected cases t-12,Infected cases t-13,Infected cases t-14,Infected cases t-15,Infected cases t-16,Infected cases t-17,Infected cases t-18,Infected cases t-19,Infected cases t-20,Infected cases t-21,Recovered Daily,Deaths Daily,Recovered Daily Smoothed
<<<<<<< HEAD
2020-02-27,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,42,5,42
2020-02-28,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,4,1
2020-02-29,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,8,0
2020-03-01,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,37,5,37
2020-03-02,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,66,18,66
2020-03-03,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11,27,11
2020-03-04,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,116,28,116
2020-03-05,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,138,41,138
2020-03-06,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,109,49,109
2020-03-07,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,3.0,66,36,66
2020-03-08,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,3.0,33,133,33
2020-03-09,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,3.0,102,97,102
2020-03-10,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,3.0,0,168,0
2020-03-11,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,3.0,321,196,321
2020-03-12,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,3.0,0,189,0
2020-03-13,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,19.0,394,250,394
2020-03-14,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,59.0,527,175,527
2020-03-15,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,150.0,369,368,369
2020-03-16,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,221.0,414,349,414
2020-03-17,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,311.0,192,345,192
2020-03-18,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,438.0,1084,475,1084
2020-03-19,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,593.0,415,427,415
2020-03-20,14955.0,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,821.0,0,627,0
2020-03-21,17750.0,14955.0,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,1053.0,1632,793,1632
2020-03-22,20603.0,17750.0,14955.0,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,1577.0,952,651,952
2020-03-23,23073.0,20603.0,17750.0,14955.0,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1835.0,0,601,651
2020-03-24,26062.0,23073.0,20603.0,17750.0,14955.0,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,2263.0,1302,743,1302
2020-03-25,28710.0,26062.0,23073.0,20603.0,17750.0,14955.0,13052.0,10590.0,8794.0,7985.0,6387.0,5061.0,3916.0,3296.0,2706.0,1036,683,1036
